Thu May 28 08:13:13 UTC 2026
=== Loading TPC-DS data into ClickHouse Cloud from S3 ===
    Host       : wu21xpplbe.eu-central-1.aws.clickhouse.cloud:9440
    Database   : benchantdb
    User       : default
    S3 data    : s3://benchant-olap-data/tpc-ds/postgresql/data/10gb
    S3 schema  : s3://benchant-olap-data/tpc-ds/clickhouse/schemas/tpcds-default.sql

--- Downloading schema SQL from S3 ---
Completed 22.0 KiB/22.0 KiB (322.2 KiB/s) with 1 file(s) remainingdownload: s3://benchant-olap-data/tpc-ds/clickhouse/schemas/tpcds-default.sql to ../../tmp/tmp.HKpvQJwk2w.sql
--- Applying schema from s3://benchant-olap-data/tpc-ds/clickhouse/schemas/tpcds-default.sql ---
[DONE]  Schema created.

--- Dimension tables ---
[LOAD]  call_center <- call_center_1_10.csv
[DONE]  call_center_1_10.csv
[LOAD]  catalog_page <- catalog_page_1_10.csv
[DONE]  catalog_page_1_10.csv
[LOAD]  customer <- customer_1_10.csv
[DONE]  customer_1_10.csv
[LOAD]  customer_address <- customer_address_1_10.csv
[DONE]  customer_address_1_10.csv
[LOAD]  customer_demographics <- customer_demographics_10_10.csv
[DONE]  customer_demographics_10_10.csv
[LOAD]  customer_demographics <- customer_demographics_1_10.csv
[DONE]  customer_demographics_1_10.csv
[LOAD]  customer_demographics <- customer_demographics_2_10.csv
[DONE]  customer_demographics_2_10.csv
[LOAD]  customer_demographics <- customer_demographics_3_10.csv
[DONE]  customer_demographics_3_10.csv
[LOAD]  customer_demographics <- customer_demographics_4_10.csv
[DONE]  customer_demographics_4_10.csv
[LOAD]  customer_demographics <- customer_demographics_5_10.csv
[DONE]  customer_demographics_5_10.csv
[LOAD]  customer_demographics <- customer_demographics_6_10.csv
[DONE]  customer_demographics_6_10.csv
[LOAD]  customer_demographics <- customer_demographics_7_10.csv
[DONE]  customer_demographics_7_10.csv
[LOAD]  customer_demographics <- customer_demographics_8_10.csv
[DONE]  customer_demographics_8_10.csv
[LOAD]  customer_demographics <- customer_demographics_9_10.csv
[DONE]  customer_demographics_9_10.csv
[LOAD]  date_dim <- date_dim_1_10.csv
[DONE]  date_dim_1_10.csv
[LOAD]  household_demographics <- household_demographics_1_10.csv
[DONE]  household_demographics_1_10.csv
[LOAD]  income_band <- income_band_1_10.csv
[DONE]  income_band_1_10.csv
[LOAD]  item <- item_1_10.csv
[DONE]  item_1_10.csv
[LOAD]  promotion <- promotion_1_10.csv
[DONE]  promotion_1_10.csv
[LOAD]  reason <- reason_1_10.csv
[DONE]  reason_1_10.csv
[LOAD]  ship_mode <- ship_mode_1_10.csv
[DONE]  ship_mode_1_10.csv
[LOAD]  store <- store_1_10.csv
[DONE]  store_1_10.csv
[LOAD]  time_dim <- time_dim_1_10.csv
[DONE]  time_dim_1_10.csv
[LOAD]  warehouse <- warehouse_1_10.csv
[DONE]  warehouse_1_10.csv
[LOAD]  web_page <- web_page_1_10.csv
[DONE]  web_page_1_10.csv
[LOAD]  web_site <- web_site_1_10.csv
[DONE]  web_site_1_10.csv

--- Fact / large tables (parallel, max 4 jobs) ---
[LOAD]  store_returns <- store_returns_10_10.csv
[LOAD]  inventory <- inventory_10_10.csv
[LOAD]  catalog_returns <- catalog_returns_10_10.csv
[LOAD]  web_returns <- web_returns_1_10.csv
[DONE]  catalog_returns_10_10.csv
[LOAD]  catalog_returns <- catalog_returns_1_10.csv
[DONE]  store_returns_10_10.csv
[LOAD]  store_returns <- store_returns_1_10.csv
[DONE]  web_returns_1_10.csv
[DONE]  catalog_returns_1_10.csv
[LOAD]  catalog_returns <- catalog_returns_2_10.csv
[DONE]  store_returns_1_10.csv
[LOAD]  store_returns <- store_returns_2_10.csv
